,Portfolio,AGG,BIL,DBC,GLD,LQD,QUAL,SPY,TIP,VLUE,VNQ,m:regime,m:neg_real,m:selected,m:ex_ante_vol,m:realized_vol_ann_proxy,m:target_vol,m:cash_w,m:turnover,m:net_r
2005-02-28,-0.00100000,0.00000000,1.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,RY-POS,True,,0.00000000,,0.10000000,1.00000000,1.00000000,-0.00100000
2005-03-31,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,RY-POS,True,,0.00000000,,0.10000000,1.00000000,0.00000000,0.00000000
2005-04-30,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,RY-POS,True,,0.00000000,,0.10000000,1.00000000,0.00000000,0.00000000
2005-05-31,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,RY-POS,True,,0.00000000,,0.10000000,1.00000000,0.00000000,0.00000000
2005-06-30,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,RY-POS,True,,0.00000000,,0.10000000,1.00000000,0.00000000,0.00000000
2005-07-31,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,RY-POS,True,,0.00000000,,0.10000000,1.00000000,0.00000000,0.00000000
2005-08-31,-0.02696045,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.50000000,0.00000000,0.00000000,0.50000000,RY-POS,True,"VNQ,SPY",0.08205662,0.00141421,0.18000000,0.00000000,2.00000000,-0.02696045
2005-09-30,0.01069602,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.50000000,0.00000000,0.00000000,0.50000000,RY-POS,True,"VNQ,SPY",0.09808210,0.03510505,0.18000000,0.00000000,0.00000000,0.01069602
2005-10-31,-0.01860407,0.00000000,0.00000000,0.00000000,0.50000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.50000000,RY-POS,True,"VNQ,GLD",0.08863224,0.03714866,0.18000000,0.00000000,1.00000000,-0.01860407
2005-11-30,0.04987499,0.00000000,0.00000000,0.00000000,0.50000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.50000000,RY-POS,True,"VNQ,GLD",0.09305663,0.03959985,0.18000000,0.00000000,0.00000000,0.04987499
2005-12-31,0.02537581,0.00000000,0.00000000,0.00000000,0.50000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.50000000,RY-POS,True,"VNQ,GLD",0.09572360,0.06982147,0.18000000,0.00000000,0.00000000,0.02537581
2006-01-31,0.08732472,0.00000000,0.00000000,0.00000000,0.50000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.50000000,RY-POS,True,"VNQ,GLD",0.09110139,0.07081382,0.18000000,0.00000000,0.00000000,0.08732472
2006-02-28,0.00373401,0.00000000,0.00000000,0.00000000,0.50000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.50000000,RY-POS,True,"GLD,VNQ",0.11048018,0.10757262,0.17809932,0.00000000,0.00000000,0.00373401
2006-03-31,0.04167770,0.00000000,0.00000000,0.00000000,0.50000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.50000000,RY-POS,True,"VNQ,GLD",0.11211605,0.10712091,0.17632344,0.00000000,0.00000000,0.04167770
2006-04-30,0.04314959,0.00000000,0.00000000,0.00000000,0.50000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.50000000,RY-POS,True,"VNQ,GLD",0.10484954,0.11052552,0.17380470,0.00000000,0.00000000,0.04314959
2006-05-31,-0.02009503,0.00000000,0.00000000,0.00000000,0.50000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.50000000,RY-POS,True,"GLD,VNQ",0.10581157,0.11278119,0.17085018,0.00000000,0.00000000,-0.02009503
2006-06-30,0.00145153,0.00000000,0.00000000,0.00000000,0.50000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.50000000,RY-POS,True,"GLD,VNQ",0.11272547,0.11795581,0.16694903,0.00000000,0.00000000,0.00145153
2006-07-31,0.03521711,0.00000000,0.00000000,0.00000000,0.50000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.50000000,RY-POS,True,"GLD,VNQ",0.11343779,0.11774510,0.16317496,0.00000000,0.00000000,0.03521711
2006-08-31,0.01053441,0.00000000,0.00000000,0.00000000,0.50000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.50000000,RY-POS,True,"GLD,VNQ",0.11399525,0.11763817,0.15950509,0.00000000,0.00000000,0.01053441
2006-09-30,0.01865901,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.00000000,RY-POS,True,VNQ,0.12205624,0.10701266,0.15793721,0.00000000,1.00000000,0.01865901
2006-10-31,0.06027763,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.00000000,RY-POS,True,VNQ,0.12189272,0.10634637,0.15652344,0.00000000,0.00000000,0.06027763
2006-11-30,0.05735165,0.00000000,0.00000000,0.00000000,0.50000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.50000000,RY-POS,True,"VNQ,GLD",0.10459608,0.10167891,0.15613577,0.00000000,1.00000000,0.05735165
2006-12-31,-0.01837566,0.00000000,0.00000000,0.00000000,0.50000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.50000000,RY-POS,True,"VNQ,GLD",0.10709382,0.10354973,0.15533291,0.00000000,0.00000000,-0.01837566
2007-01-31,0.05671069,0.00000000,0.00000000,0.00000000,0.50000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.50000000,RY-POS,True,"VNQ,GLD",0.11589283,0.11452165,0.15237841,0.00000000,0.00000000,0.05671069
2007-02-28,-0.02429981,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.50000000,0.00000000,0.00000000,0.50000000,RY-POS,True,"VNQ,SPY",0.08072675,0.10002932,0.15237171,0.00000000,1.00000000,-0.02429981
2007-03-31,-0.01694029,0.00000000,0.00000000,0.00000000,0.50000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.50000000,RY-POS,True,"VNQ,GLD",0.10098164,0.10974064,0.15034302,0.00000000,1.00000000,-0.01694029
2007-04-30,0.00963779,0.00000000,0.00000000,0.00000000,0.50000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.50000000,RY-POS,True,"VNQ,GLD",0.10346321,0.11377110,0.14761335,0.00000000,0.00000000,0.00963779
2007-05-31,0.01406711,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.50000000,0.00000000,0.00000000,0.50000000,RY-POS,True,"VNQ,SPY",0.08821550,0.11023949,0.14555671,0.00000000,1.00000000,0.01406711
2007-06-30,-0.01562112,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0.00000000,RY-POS,True,SPY,0.05838245,0.10375587,0.14476636,0.00000000,1.00000000,-0.01562112
2007-07-31,-0.03130976,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0.00000000,RY-NEG,True,SPY,0.06521010,0.10787414,0.14318130,0.00000000,0.00000000,-0.03130976
2007-08-31,0.01181300,0.50000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.50000000,0.00000000,0.00000000,0.00000000,RY-NEG,True,"SPY,AGG",0.04000356,0.11495854,0.14038666,0.00000000,1.00000000,0.01181300
2007-09-30,0.07089799,0.00000000,0.00000000,0.00000000,0.50000000,0.00000000,0.00000000,0.50000000,0.00000000,0.00000000,0.00000000,RY-POS,True,"SPY,GLD",0.06215207,0.11497143,0.13764452,0.00000000,1.00000000,0.07089799
2007-10-31,0.07626871,0.00000000,0.00000000,0.50000000,0.50000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,RY-POS,True,"GLD,DBC",0.12258086,0.13005978,0.13287260,0.00000000,1.00000000,0.07626871
2007-11-30,-0.01053824,0.00000000,0.06329542,0.46835229,0.46835229,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,RY-NEG,True,"GLD,DBC",0.13610509,0.13699568,0.12749026,0.06329542,0.12659085,-0.01053824
2007-12-31,0.06295584,0.00000000,0.05892707,0.47053647,0.47053647,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,RY-NEG,True,"DBC,GLD",0.13063366,0.13126116,0.12293580,0.05892707,0.00873671,0.06295584
2008-01-31,0.06137032,0.00000000,0.11265274,0.44367363,0.44367363,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,RY-NEG,True,"DBC,GLD",0.13292818,0.13702140,0.11795345,0.11265274,0.10745135,0.06137032
2008-02-29,0.06742434,0.00000000,0.17845656,0.41077172,0.41077172,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,RY-NEG,True,"GLD,DBC",0.13758137,0.13856622,0.11302907,0.17845656,0.13160765,0.06742434
2008-03-31,-0.02496421,0.00000000,0.26490371,0.36754815,0.36754815,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,RY-NEG,True,"DBC,GLD",0.14730858,0.13884177,0.10828599,0.26490371,0.17289429,-0.02496421
2008-04-30,0.00573165,0.00000000,0.34820656,0.32589672,0.32589672,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,RY-NEG,True,"DBC,GLD",0.15880320,0.14168873,0.10350689,0.34820656,0.16660570,0.00573165
2008-05-31,0.02459861,0.00000000,0.37946126,0.31026937,0.31026937,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,RY-NEG,True,"DBC,GLD",0.15937853,0.14218368,0.09890055,0.37946126,0.06250942,0.02459861
2008-06-30,0.04718310,0.00000000,0.38058781,0.30970609,0.30970609,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,RY-NEG,True,"DBC,GLD",0.15261190,0.14176985,0.09452967,0.38058781,0.00225309,0.04718310
2008-07-31,-0.03305918,0.00000000,0.39830988,0.30084506,0.30084506,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,RY-NEG,True,"DBC,GLD",0.15087046,0.13598725,0.09077727,0.39830988,0.03544414,-0.03305918
2008-08-31,-0.02630798,0.00000000,0.59941329,0.40058671,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,RY-NEG,True,DBC,0.21745634,0.13685782,0.08711012,0.59941329,0.60169012,-0.02630798
2008-09-30,0.00428204,0.00000000,1.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,RY-NEG,True,,0.00000000,0.14728793,0.08291501,1.00000000,0.80117341,0.00428204
2008-10-31,-0.00232556,0.00000000,1.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,RY-NEG,True,,0.00000000,0.14043352,0.07933409,1.00000000,0.00000000,-0.00232556
2008-11-30,-0.00050179,0.00000000,1.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,RY-NEG,True,,0.00000000,0.12830949,0.07670851,1.00000000,0.00000000,-0.00050179
2008-12-31,0.03218933,0.22882913,0.54234173,0.00000000,0.22882913,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,RY-NEG,True,"GLD,AGG",0.16233834,0.12653650,0.07429548,0.54234173,0.91531653,0.03218933
2009-01-31,0.00846610,0.20851294,0.58297412,0.00000000,0.20851294,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,RY-NEG,True,"AGG,GLD",0.17420156,0.11736552,0.07264656,0.58297412,0.08126478,0.00846610
2009-02-28,0.00078816,0.22161077,0.55677846,0.00000000,0.22161077,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,RY-NEG,True,"AGG,GLD",0.16277586,0.10481705,0.07214577,0.55677846,0.05239133,0.00078816
2009-03-31,-0.00338648,0.23107748,0.53784503,0.00000000,0.23107748,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,RY-NEG,True,"AGG,GLD",0.16094487,0.08287811,0.07438147,0.53784503,0.03786685,-0.00338648
2009-04-30,-0.00667664,0.24579147,0.50841705,0.00000000,0.24579147,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,RY-NEG,True,"AGG,GLD",0.15787192,0.07757284,0.07760714,0.50841705,0.05885596,-0.00667664
2009-05-31,0.02813774,0.25707703,0.48584594,0.00000000,0.25707703,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,RY-NEG,True,"AGG,GLD",0.15717963,0.07839911,0.08081455,0.48584594,0.04514223,0.02813774
2009-06-30,-0.01226962,0.25416647,0.49166705,0.00000000,0.25416647,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,RY-NEG,True,"GLD,AGG",0.16512990,0.07949700,0.08394097,0.49166705,0.01164223,-0.01226962
2009-07-31,0.00952694,0.27085792,0.45828416,0.00000000,0.27085792,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,RY-NEG,True,"AGG,GLD",0.16731621,0.06527962,0.09063784,0.45828416,0.06676579,0.00952694
2009-08-31,0.00400634,0.30301082,0.39397837,0.00000000,0.30301082,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,RY-NEG,True,"AGG,GLD",0.16751306,0.05555066,0.10151654,0.39397837,0.12861158,0.00400634
2009-09-30,0.02621404,0.37651132,0.24697735,0.00000000,0.37651132,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,RY-NEG,True,"GLD,AGG",0.15883527,0.04570416,0.11960655,0.24697735,0.29400203,0.02621404
2009-10-31,0.01665406,0.42716802,0.14566397,0.00000000,0.42716802,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,RY-NEG,True,"GLD,AGG",0.16077759,0.05026538,0.13735809,0.14566397,0.20262677,0.01665406
2009-11-30,0.07678362,0.00000000,0.00000000,0.00000000,0.50000000,0.00000000,0.00000000,0.00000000,0.50000000,0.00000000,0.00000000,RY-NEG,True,"GLD,TIP",0.11398441,0.05000081,0.15796114,0.00000000,1.14566397,0.07678362
2009-12-31,-0.00067005,0.00000000,0.36402464,0.00000000,0.31798768,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.31798768,RY-NEG,True,"GLD,VNQ",0.25584477,0.08330111,0.16271097,0.36402464,1.36402464,-0.00067005
2010-01-31,-0.02339271,0.00000000,0.50595877,0.00000000,0.00000000,0.00000000,0.00000000,0.24702062,0.00000000,0.00000000,0.24702062,RY-NEG,True,"VNQ,SPY",0.33990199,0.08239567,0.16792560,0.50595877,0.77790949,-0.02339271
2010-02-28,0.02396722,0.00000000,0.44413211,0.00000000,0.00000000,0.00000000,0.00000000,0.27793395,0.00000000,0.00000000,0.27793395,RY-POS,True,"VNQ,SPY",0.30722350,0.08983527,0.17077568,0.44413211,0.12365332,0.02396722
2010-03-31,0.06166806,0.00000000,0.23707182,0.00000000,0.00000000,0.00000000,0.00000000,0.38146409,0.00000000,0.00000000,0.38146409,RY-POS,True,"VNQ,SPY",0.22743607,0.09033181,0.17351739,0.23707182,0.41412057,0.06166806
2010-04-30,0.03269130,0.00000000,0.24538917,0.00000000,0.00000000,0.00000000,0.00000000,0.37730541,0.00000000,0.00000000,0.37730541,RY-NEG,True,"VNQ,SPY",0.22948912,0.10133313,0.17317497,0.24538917,0.01663470,0.03269130
2010-05-31,-0.06689098,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.50000000,0.00000000,0.00000000,0.50000000,RY-NEG,True,"VNQ,SPY",0.15924736,0.09891880,0.17345890,0.00000000,0.49077834,-0.06689098
2010-06-30,-0.01528474,0.00000000,0.00000000,0.00000000,0.50000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.50000000,RY-NEG,True,"VNQ,GLD",0.15938775,0.13109331,0.16728763,0.00000000,1.00000000,-0.01528474
2010-07-31,0.02253173,0.00000000,0.00000000,0.00000000,0.50000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.50000000,RY-NEG,True,"VNQ,GLD",0.14759159,0.13174428,0.16124134,0.00000000,0.00000000,0.02253173
2010-08-31,0.02215172,0.00000000,0.00000000,0.00000000,0.50000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.50000000,RY-NEG,True,"VNQ,GLD",0.14329715,0.13210790,0.15536305,0.00000000,0.00000000,0.02215172
2010-09-30,0.04623163,0.00000000,0.00000000,0.00000000,0.50000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.50000000,RY-NEG,True,"VNQ,GLD",0.13551545,0.13197795,0.14971644,0.00000000,0.00000000,0.04623163
2010-10-31,0.04212458,0.00000000,0.00000000,0.00000000,0.50000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.50000000,RY-NEG,True,"VNQ,GLD",0.13163115,0.13535757,0.14385019,0.00000000,0.00000000,0.04212458
2010-11-30,0.00129908,0.00000000,0.00000000,0.00000000,0.50000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.50000000,RY-NEG,True,"VNQ,GLD",0.12920757,0.13779043,0.13793233,0.00000000,0.00000000,0.00129908
2010-12-31,0.03493753,0.00000000,0.00000000,0.00000000,0.50000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.50000000,RY-POS,True,"VNQ,GLD",0.10663046,0.12281679,0.13408859,0.00000000,0.00000000,0.03493753
2011-01-31,-0.01564437,0.00000000,0.00000000,0.00000000,0.50000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.50000000,RY-POS,True,"GLD,VNQ",0.10558861,0.12390248,0.13020846,0.00000000,0.00000000,-0.01564437
2011-02-28,0.03161245,0.00000000,0.25933652,0.37033174,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.37033174,RY-POS,True,"VNQ,DBC",0.17113516,0.12149054,0.12675356,0.25933652,1.25933652,0.03161245
2011-03-31,-0.00132203,0.00000000,0.00000000,0.00000000,0.50000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.50000000,RY-POS,True,"VNQ,GLD",0.09869348,0.12228810,0.12328827,0.00000000,1.25933652,-0.00132203
2011-04-30,0.06650263,0.00000000,0.00000000,0.50000000,0.50000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,RY-POS,True,"DBC,GLD",0.10957118,0.11272977,0.12119996,0.00000000,1.00000000,0.06650263
2011-05-31,-0.03482048,0.00000000,0.00000000,0.50000000,0.50000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,RY-NEG,True,"GLD,DBC",0.11583396,0.12424327,0.11765254,0.00000000,0.00000000,-0.03482048
2011-06-30,-0.03297827,0.00000000,0.15862290,0.42068855,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.42068855,RY-NEG,True,"DBC,VNQ",0.13903838,0.10393917,0.11698371,0.15862290,1.15862290,-0.03297827
2011-07-31,0.02507375,0.00000000,0.17950328,0.41024836,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.41024836,RY-NEG,True,"DBC,VNQ",0.14043398,0.11113458,0.11522562,0.17950328,0.04176076,0.02507375
2011-08-31,0.04958905,0.00000000,0.15027294,0.42486353,0.42486353,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,RY-NEG,True,"GLD,DBC",0.13353044,0.11134592,0.11346443,0.15027294,0.87895741,0.04958905
2011-09-30,-0.06820889,0.00000000,0.39186639,0.00000000,0.60813361,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,RY-NEG,True,GLD,0.18263134,0.11641763,0.11106426,0.39186639,0.84972706,-0.06820889
2011-10-31,0.03167388,0.00000000,0.17970278,0.00000000,0.41014861,0.00000000,0.00000000,0.00000000,0.41014861,0.00000000,0.00000000,RY-NEG,True,"GLD,TIP",0.12961848,0.13974962,0.10632568,0.17970278,0.82029722,0.03167388
2011-11-30,0.00657731,0.00000000,0.56368968,0.00000000,0.43631032,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,RY-NEG,True,GLD,0.23375245,0.13735063,0.10198861,0.56368968,0.82029722,0.00657731
